

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 12:57:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.35
  3250  01AB  3014               	movlw	low _INT_DefaultInterruptHandler
  3251  01AC  0140               	movlb	0	; select bank0
  3252  01AD  00A4               	movwf	INT_SetInterruptHandler@InterruptHandler
  3253  01AE  3002               	movlw	high _INT_DefaultInterruptHandler
  3254  01AF  00A5               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3255  01B0  3181  21FF  3181   	fcall	_INT_SetInterruptHandler
  3256  01B3                     l1704:
  3257                           
  3258                           ;mcc_generated_files/ext_int.c: 68:     (PIE0bits.INTE = 1);
  3259  01B3  014E               	movlb	14	; select bank14
  3260  01B4  1416               	bsf	22,0	;volatile
  3261  01B5                     l284:
  3262  01B5  0008               	return
  3263  01B6                     __end_of_EXT_INT_Initialize:
  3264                           
  3265                           	psect	text15
  3266  01FF                     __ptext15:	
  3267 ;; *************** function _INT_SetInterruptHandler *****************
  3268 ;; Defined at:
  3269 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3272 ;;		 -> EXT_ISR(1), INT_DefaultInterruptHandler(1), 
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;		None
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  1    wreg      void 
  3277 ;; Registers used:
  3278 ;;		wreg
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3284 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3287 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3288 ;;Total ram usage:        2 bytes
  3289 ;; Hardware stack levels used: 1
  3290 ;; Hardware stack levels required when called: 6
  3291 ;; This function calls:
  3292 ;;		Nothing
  3293 ;; This function is called by:
  3294 ;;		_EXT_INT_Initialize
  3295 ;;		_main
  3296 ;; This function uses a non-reentrant model
  3297 ;;
  3298                           
  3299                           
  3300                           ;psect for function _INT_SetInterruptHandler
  3301  01FF                     _INT_SetInterruptHandler:
  3302  01FF                     l1614:	
  3303                           ;incstack = 0
  3304                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3305                           
  3306                           
  3307                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  3308  01FF  0140               	movlb	0	; select bank0
  3309  0200  0825               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3310  0201  00F5               	movwf	_INT_InterruptHandler+1
  3311  0202  0824               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3312  0203  00F4               	movwf	_INT_InterruptHandler
  3313  0204                     l278:
  3314  0204  0008               	return
  3315  0205                     __end_of_INT_SetInterruptHandler:
  3316                           
  3317                           	psect	intentry
  3318  0004                     __pintentry:	
  3319 ;; *************** function _INTERRUPT_InterruptManager *****************
  3320 ;; Defined at:
  3321 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;		None
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;		None
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  1    wreg      void 
  3328 ;; Registers used:
  3329 ;;		wreg, status,2, status,0, pclath, cstack
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3338 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3339 ;;Total ram usage:        0 bytes
  3340 ;; Hardware stack levels used: 1
  3341 ;; Hardware stack levels required when called: 5
  3342 ;; This function calls:
  3343 ;;		_INT_ISR
  3344 ;;		_TMR0_ISR
  3345 ;;		_TMR1_ISR
  3346 ;; This function is called by:
  3347 ;;		Interrupt level 1
  3348 ;; This function uses a non-reentrant model
  3349 ;;
  3350                           
  3351  0004                     _INTERRUPT_InterruptManager:
  3352                           
  3353                           ;incstack = 0
  3354  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3355                           
  3356                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3357  0005  3180               	pagesel	$
  3358  0006                     i1l1542:
  3359                           
  3360                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  3361  0006  014E               	movlb	14	; select bank14
  3362  0007  1E96               	btfss	22,5	;volatile
  3363  0008  280A               	goto	u32_21
  3364  0009  280B               	goto	u32_20
  3365  000A                     u32_21:
  3366  000A  2813               	goto	i1l250
  3367  000B                     u32_20:
  3368  000B                     i1l1544:
  3369  000B  1E8C               	btfss	12,5	;volatile
  3370  000C  280E               	goto	u33_21
  3371  000D  280F               	goto	u33_20
  3372  000E                     u33_21:
  3373  000E  2813               	goto	i1l250
  3374  000F                     u33_20:
  3375  000F                     i1l1546:
  3376                           
  3377                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3378  000F  3181  2158  3180   	fcall	_TMR0_ISR
  3379                           
  3380                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3381  0012  282F               	goto	i1l258
  3382  0013                     i1l250:	
  3383                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(PIE0bits.INTE == 1 && PIR0bits
      +                          .INTF == 1)
  3384                           
  3385  0013  1C16               	btfss	22,0	;volatile
  3386  0014  2816               	goto	u34_21
  3387  0015  2817               	goto	u34_20
  3388  0016                     u34_21:
  3389  0016  281F               	goto	i1l252
  3390  0017                     u34_20:
  3391  0017                     i1l1548:
  3392  0017  1C0C               	btfss	12,0	;volatile
  3393  0018  281A               	goto	u35_21
  3394  0019  281B               	goto	u35_20
  3395  001A                     u35_21:
  3396  001A  281F               	goto	i1l252
  3397  001B                     u35_20:
  3398  001B                     i1l1550:
  3399                           
  3400                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         INT_ISR();
  3401  001B  3182  2205  3180   	fcall	_INT_ISR
  3402                           
  3403                           ;mcc_generated_files/interrupt_manager.c: 62:     }
  3404  001E  282F               	goto	i1l258
  3405  001F                     i1l252:	
  3406                           ;mcc_generated_files/interrupt_manager.c: 63:     else if(INTCONbits.PEIE == 1)
  3407                           
  3408  001F  1F0B               	btfss	11,6	;volatile
  3409  0020  2822               	goto	u36_21
  3410  0021  2823               	goto	u36_20
  3411  0022                     u36_21:
  3412  0022  282F               	goto	i1l253
  3413  0023                     u36_20:
  3414  0023                     i1l1552:
  3415                           
  3416                           ;mcc_generated_files/interrupt_manager.c: 64:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 65:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3417  0023  1E97               	btfss	23,5	;volatile
  3418  0024  2826               	goto	u37_21
  3419  0025  2827               	goto	u37_20
  3420  0026                     u37_21:
  3421  0026  282F               	goto	i1l253
  3422  0027                     u37_20:
  3423  0027                     i1l1554:
  3424  0027  1E8D               	btfss	13,5	;volatile
  3425  0028  282A               	goto	u38_21
  3426  0029  282B               	goto	u38_20
  3427  002A                     u38_21:
  3428  002A  282F               	goto	i1l253
  3429  002B                     u38_20:
  3430  002B                     i1l1556:
  3431                           
  3432                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR1_ISR();
  3433  002B  3181  212D  3180   	fcall	_TMR1_ISR
  3434                           
  3435                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  3436  002E  282F               	goto	i1l258
  3437  002F                     i1l253:
  3438  002F                     i1l258:
  3439  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3440  0030  0009               	retfie
  3441  0031                     __end_of_INTERRUPT_InterruptManager:
  3442                           
  3443                           	psect	text17
  3444  012D                     __ptext17:	
  3445 ;; *************** function _TMR1_ISR *****************
  3446 ;; Defined at:
  3447 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  3448 ;; Parameters:    Size  Location     Type
  3449 ;;		None
  3450 ;; Auto vars:     Size  Location     Type
  3451 ;;		None
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  1    wreg      void 
  3454 ;; Registers used:
  3455 ;;		wreg, status,2, status,0, pclath, cstack
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3462 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3463 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3464 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3465 ;;Total ram usage:        0 bytes
  3466 ;; Hardware stack levels used: 1
  3467 ;; Hardware stack levels required when called: 3
  3468 ;; This function calls:
  3469 ;;		Absolute function
  3470 ;;		_TMR1_DefaultInterruptHandler
  3471 ;;		_TMR1_ISR_
  3472 ;;		_TMR1_WriteTimer
  3473 ;; This function is called by:
  3474 ;;		_INTERRUPT_InterruptManager
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478                           
  3479                           ;psect for function _TMR1_ISR
  3480  012D                     _TMR1_ISR:
  3481  012D                     i1l1528:	
  3482                           ;incstack = 0
  3483                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3484                           
  3485                           
  3486                           ;mcc_generated_files/tmr1.c: 168:     PIR1bits.TMR1IF = 0;
