

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 11 17:38:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
  3358 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3361 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3362 ;;Total ram usage:        0 bytes
  3363 ;; Hardware stack levels used: 1
  3364 ;; Hardware stack levels required when called: 6
  3365 ;; This function calls:
  3366 ;;		Nothing
  3367 ;; This function is called by:
  3368 ;;		_SYSTEM_Initialize
  3369 ;; This function uses a non-reentrant model
  3370 ;;
  3371                           
  3372                           
  3373                           ;psect for function _OSCILLATOR_Initialize
  3374  0257                     _OSCILLATOR_Initialize:
  3375  0257                     l1500:	
  3376                           ;incstack = 0
  3377                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3378                           
  3379                           
  3380                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  3381  0257  0151               	movlb	17	; select bank17
  3382  0258  0191               	clrf	17	;volatile
  3383  0259                     l1502:
  3384                           
  3385                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  3386  0259  3003               	movlw	3
  3387  025A  0093               	movwf	19	;volatile
  3388  025B                     l1504:
  3389                           
  3390                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  3391  025B  0192               	clrf	18	;volatile
  3392  025C                     l32:
  3393  025C  0008               	return
  3394  025D                     __end_of_OSCILLATOR_Initialize:
  3395                           
  3396                           	psect	text15
  3397  01E5                     __ptext15:	
  3398 ;; *************** function _EXT_INT_Initialize *****************
  3399 ;; Defined at:
  3400 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;		None
  3403 ;; Auto vars:     Size  Location     Type
  3404 ;;		None
  3405 ;; Return value:  Size  Location     Type
  3406 ;;                  1    wreg      void 
  3407 ;; Registers used:
  3408 ;;		wreg, status,2, status,0, pclath, cstack
  3409 ;; Tracked objects:
  3410 ;;		On entry : 0/0
  3411 ;;		On exit  : 0/0
  3412 ;;		Unchanged: 0/0
  3413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3416 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3417 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3418 ;;Total ram usage:        0 bytes
  3419 ;; Hardware stack levels used: 1
  3420 ;; Hardware stack levels required when called: 7
  3421 ;; This function calls:
  3422 ;;		_INT_SetInterruptHandler
  3423 ;; This function is called by:
  3424 ;;		_SYSTEM_Initialize
  3425 ;;		_main
  3426 ;; This function uses a non-reentrant model
  3427 ;;
  3428                           
  3429                           
  3430                           ;psect for function _EXT_INT_Initialize
  3431  01E5                     _EXT_INT_Initialize:
  3432  01E5                     l1754:	
  3433                           ;incstack = 0
  3434                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3435                           
  3436                           
  3437                           ;mcc_generated_files/ext_int.c: 64:     (PIR0bits.INTF = 0);
  3438  01E5  014E               	movlb	14	; select bank14
  3439  01E6  100C               	bcf	12,0	;volatile
  3440                           
  3441                           ;mcc_generated_files/ext_int.c: 65:     (INTCONbits.INTEDG = 1);
  3442  01E7  140B               	bsf	11,0	;volatile
  3443  01E8                     l1756:
  3444                           
  3445                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  3446  01E8  3072               	movlw	low _INT_DefaultInterruptHandler
  3447  01E9  0140               	movlb	0	; select bank0
  3448  01EA  00B6               	movwf	INT_SetInterruptHandler@InterruptHandler
  3449  01EB  3002               	movlw	high _INT_DefaultInterruptHandler
  3450  01EC  00B7               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3451  01ED  3182  225D  3181   	fcall	_INT_SetInterruptHandler
  3452  01F0                     l1758:
  3453                           
  3454                           ;mcc_generated_files/ext_int.c: 68:     (PIE0bits.INTE = 1);
  3455  01F0  014E               	movlb	14	; select bank14
  3456  01F1  1416               	bsf	22,0	;volatile
  3457  01F2                     l284:
  3458  01F2  0008               	return
  3459  01F3                     __end_of_EXT_INT_Initialize:
  3460                           
  3461                           	psect	text16
  3462  025D                     __ptext16:	
  3463 ;; *************** function _INT_SetInterruptHandler *****************
  3464 ;; Defined at:
  3465 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3468 ;;		 -> EXT_ISR(1), INT_DefaultInterruptHandler(1), 
  3469 ;; Auto vars:     Size  Location     Type
  3470 ;;		None
  3471 ;; Return value:  Size  Location     Type
  3472 ;;                  1    wreg      void 
  3473 ;; Registers used:
  3474 ;;		wreg
  3475 ;; Tracked objects:
  3476 ;;		On entry : 0/0
  3477 ;;		On exit  : 0/0
  3478 ;;		Unchanged: 0/0
  3479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3480 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3483 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;Total ram usage:        2 bytes
  3485 ;; Hardware stack levels used: 1
  3486 ;; Hardware stack levels required when called: 6
  3487 ;; This function calls:
  3488 ;;		Nothing
  3489 ;; This function is called by:
  3490 ;;		_EXT_INT_Initialize
  3491 ;;		_main
  3492 ;; This function uses a non-reentrant model
  3493 ;;
  3494                           
  3495                           
  3496                           ;psect for function _INT_SetInterruptHandler
  3497  025D                     _INT_SetInterruptHandler:
  3498  025D                     l1748:	
  3499                           ;incstack = 0
  3500                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3501                           
  3502                           
  3503                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  3504  025D  0140               	movlb	0	; select bank0
  3505  025E  0837               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3506  025F  00B5               	movwf	_INT_InterruptHandler+1
  3507  0260  0836               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3508  0261  00B4               	movwf	_INT_InterruptHandler
  3509  0262                     l278:
  3510  0262  0008               	return
  3511  0263                     __end_of_INT_SetInterruptHandler:
  3512                           
  3513                           	psect	intentry
  3514  0004                     __pintentry:	
  3515 ;; *************** function _INTERRUPT_InterruptManager *****************
  3516 ;; Defined at:
  3517 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3518 ;; Parameters:    Size  Location     Type
  3519 ;;		None
  3520 ;; Auto vars:     Size  Location     Type
  3521 ;;		None
  3522 ;; Return value:  Size  Location     Type
  3523 ;;                  1    wreg      void 
  3524 ;; Registers used:
  3525 ;;		wreg, status,2, status,0, pclath, cstack
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3531 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3532 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3533 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3534 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3535 ;;Total ram usage:        0 bytes
  3536 ;; Hardware stack levels used: 1
  3537 ;; Hardware stack levels required when called: 5
  3538 ;; This function calls:
  3539 ;;		_INT_ISR
  3540 ;;		_TMR0_ISR
  3541 ;;		_TMR1_ISR
  3542 ;; This function is called by:
  3543 ;;		Interrupt level 1
  3544 ;; This function uses a non-reentrant model
  3545 ;;
  3546                           
  3547  0004                     _INTERRUPT_InterruptManager:
  3548                           
  3549                           ;incstack = 0
  3550  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3551                           
  3552                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3553  0005  3180               	pagesel	$
  3554  0006                     i1l1664:
  3555                           
  3556                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  3557  0006  014E               	movlb	14	; select bank14
  3558  0007  1E96               	btfss	22,5	;volatile
  3559  0008  280A               	goto	u38_21
  3560  0009  280B               	goto	u38_20
  3561  000A                     u38_21:
  3562  000A  2813               	goto	i1l250
  3563  000B                     u38_20:
  3564  000B                     i1l1666:
  3565  000B  1E8C               	btfss	12,5	;volatile
  3566  000C  280E               	goto	u39_21
  3567  000D  280F               	goto	u39_20
  3568  000E                     u39_21:
  3569  000E  2813               	goto	i1l250
  3570  000F                     u39_20:
  3571  000F                     i1l1668:
  3572                           
  3573                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3574  000F  3181  2195  3180   	fcall	_TMR0_ISR
  3575                           
  3576                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3577  0012  282F               	goto	i1l258
  3578  0013                     i1l250:	
  3579                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(PIE0bits.INTE == 1 && PIR0bits
      +                          .INTF == 1)
  3580                           
  3581  0013  1C16               	btfss	22,0	;volatile
  3582  0014  2816               	goto	u40_21
  3583  0015  2817               	goto	u40_20
  3584  0016                     u40_21:
  3585  0016  281F               	goto	i1l252
  3586  0017                     u40_20:
  3587  0017                     i1l1670:
  3588  0017  1C0C               	btfss	12,0	;volatile
  3589  0018  281A               	goto	u41_21
  3590  0019  281B               	goto	u41_20
  3591  001A                     u41_21:
  3592  001A  281F               	goto	i1l252
  3593  001B                     u41_20:
  3594  001B                     i1l1672:
  3595                           
  3596                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         INT_ISR();
  3597  001B  3182  2263  3180   	fcall	_INT_ISR
