

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 11 10:49:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.35
  3372  002A                     u38_21:
  3373  002A  282F               	goto	i1l253
  3374  002B                     u38_20:
  3375  002B                     i1l1504:
  3376                           
  3377                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR1_ISR();
  3378  002B  3181  213A  3180   	fcall	_TMR1_ISR
  3379                           
  3380                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  3381  002E  282F               	goto	i1l258
  3382  002F                     i1l253:
  3383  002F                     i1l258:
  3384  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3385  0030  0009               	retfie
  3386  0031                     __end_of_INTERRUPT_InterruptManager:
  3387                           
  3388                           	psect	text17
  3389  013A                     __ptext17:	
  3390 ;; *************** function _TMR1_ISR *****************
  3391 ;; Defined at:
  3392 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  3393 ;; Parameters:    Size  Location     Type
  3394 ;;		None
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;		None
  3397 ;; Return value:  Size  Location     Type
  3398 ;;                  1    wreg      void 
  3399 ;; Registers used:
  3400 ;;		wreg, status,2, status,0, pclath, cstack
  3401 ;; Tracked objects:
  3402 ;;		On entry : 0/0
  3403 ;;		On exit  : 0/0
  3404 ;;		Unchanged: 0/0
  3405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3407 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3409 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3410 ;;Total ram usage:        0 bytes
  3411 ;; Hardware stack levels used: 1
  3412 ;; Hardware stack levels required when called: 1
  3413 ;; This function calls:
  3414 ;;		Absolute function
  3415 ;;		_TMR1_DefaultInterruptHandler
  3416 ;;		_TMR1_WriteTimer
  3417 ;; This function is called by:
  3418 ;;		_INTERRUPT_InterruptManager
  3419 ;; This function uses a non-reentrant model
  3420 ;;
  3421                           
  3422                           
  3423                           ;psect for function _TMR1_ISR
  3424  013A                     _TMR1_ISR:
  3425  013A                     i1l1476:	
  3426                           ;incstack = 0
  3427                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3428                           
  3429                           
  3430                           ;mcc_generated_files/tmr1.c: 168:     PIR1bits.TMR1IF = 0;
  3431  013A  014E               	movlb	14	; select bank14
  3432  013B  128D               	bcf	13,5	;volatile
  3433  013C                     i1l1478:
  3434                           
  3435                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  3436  013C  0876               	movf	_timer1ReloadVal+1,w	;volatile
  3437  013D  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  3438  013E  0875               	movf	_timer1ReloadVal,w	;volatile
  3439  013F  00F0               	movwf	TMR1_WriteTimer@timerVal
  3440  0140  3181  2164  3181   	fcall	_TMR1_WriteTimer
  3441  0143                     i1l1480:
  3442                           
  3443                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
  3444  0143  0140               	movlb	0	; select bank0
  3445  0144  0820               	movf	_TMR1_InterruptHandler,w
  3446  0145  0421               	iorwf	_TMR1_InterruptHandler+1,w
  3447  0146  1903               	btfsc	3,2
  3448  0147  2949               	goto	u31_21
  3449  0148  294A               	goto	u31_20
  3450  0149                     u31_21:
  3451  0149  294F               	goto	i1l392
  3452  014A                     u31_20:
  3453  014A                     i1l1482:
  3454                           
  3455                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
  3456  014A  0821               	movf	_TMR1_InterruptHandler+1,w
  3457  014B  008A               	movwf	10
  3458  014C  0820               	movf	_TMR1_InterruptHandler,w
  3459  014D  000A               	callw
  3460  014E  3181               	pagesel	$
  3461  014F                     i1l392:
  3462  014F  0008               	return
  3463  0150                     __end_of_TMR1_ISR:
  3464                           
  3465                           	psect	text18
  3466  0164                     __ptext18:	
  3467 ;; *************** function _TMR1_WriteTimer *****************
  3468 ;; Defined at:
  3469 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;  timerVal        2    0[COMMON] unsigned short 
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;		None
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      void 
  3476 ;; Registers used:
  3477 ;;		wreg, status,2
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3483 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3487 ;;Total ram usage:        2 bytes
  3488 ;; Hardware stack levels used: 1
  3489 ;; This function calls:
  3490 ;;		Nothing
  3491 ;; This function is called by:
  3492 ;;		_TMR1_ISR
  3493 ;;		_TMR1_Reload
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function _TMR1_WriteTimer
  3499  0164                     _TMR1_WriteTimer:
  3500  0164                     i1l1414:	
  3501                           ;incstack = 0
  3502                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3503                           
  3504                           
  3505                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.NOT_SYNC == 1)
  3506  0164  0144               	movlb	4	; select bank4
  3507  0165  1D0E               	btfss	14,2	;volatile
  3508  0166  2968               	goto	u27_21
  3509  0167  2969               	goto	u27_20
  3510  0168                     u27_21:
  3511  0168  2970               	goto	i1l1424
  3512  0169                     u27_20:
  3513  0169                     i1l1416:
  3514                           
  3515                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  3516  0169  100E               	bcf	14,0	;volatile
  3517  016A                     i1l1418:
  3518                           
  3519                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (uint8_t)(timerVal >> 8);
  3520  016A  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3521  016B  008D               	movwf	13	;volatile
  3522  016C                     i1l1420:
  3523                           
  3524                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = (uint8_t)timerVal;
  3525  016C  0870               	movf	TMR1_WriteTimer@timerVal,w
  3526  016D  008C               	movwf	12	;volatile
  3527  016E                     i1l1422:
  3528                           
  3529                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  3530  016E  140E               	bsf	14,0	;volatile
  3531                           
  3532                           ;mcc_generated_files/tmr1.c: 140:     }
  3533  016F  2974               	goto	i1l379
  3534  0170                     i1l1424:
  3535                           
  3536                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  3537  0170  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3538  0171  008D               	movwf	13	;volatile
  3539  0172                     i1l1426:
  3540                           
  3541                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = (uint8_t)timerVal;
  3542  0172  0870               	movf	TMR1_WriteTimer@timerVal,w
  3543  0173  008C               	movwf	12	;volatile
  3544  0174                     i1l379:
  3545  0174  0008               	return
  3546  0175                     __end_of_TMR1_WriteTimer:
  3547                           
  3548                           	psect	text19
  3549  020A                     __ptext19:	
  3550 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3551 ;; Defined at:
  3552 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;		None
  3555 ;; Auto vars:     Size  Location     Type
  3556 ;;		None
  3557 ;; Return value:  Size  Location     Type
  3558 ;;                  1    wreg      void 
  3559 ;; Registers used:
  3560 ;;		None
  3561 ;; Tracked objects:
  3562 ;;		On entry : 0/0
  3563 ;;		On exit  : 0/0
  3564 ;;		Unchanged: 0/0
  3565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3567 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3569 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3570 ;;Total ram usage:        0 bytes
  3571 ;; Hardware stack levels used: 1
  3572 ;; This function calls:
  3573 ;;		Nothing
  3574 ;; This function is called by:
  3575 ;;		_TMR1_Initialize
  3576 ;;		_TMR1_ISR
  3577 ;; This function uses a non-reentrant model
  3578 ;;
  3579                           
  3580                           
  3581                           ;psect for function _TMR1_DefaultInterruptHandler
  3582  020A                     _TMR1_DefaultInterruptHandler:
  3583  020A                     i1l398:	
  3584                           ;incstack = 0
  3585                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3586                           
  3587  020A  0008               	return
  3588  020B                     __end_of_TMR1_DefaultInterruptHandler:
  3589                           
  3590                           	psect	text20
  3591  0150                     __ptext20:	
  3592 ;; *************** function _TMR0_ISR *****************
  3593 ;; Defined at:
  3594 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  3595 ;; Parameters:    Size  Location     Type
  3596 ;;		None
  3597 ;; Auto vars:     Size  Location     Type
  3598 ;;		None
  3599 ;; Return value:  Size  Location     Type
  3600 ;;                  1    wreg      void 
  3601 ;; Registers used:
  3602 ;;		wreg, status,2, status,0, pclath, cstack
  3603 ;; Tracked objects:
  3604 ;;		On entry : 0/0
  3605 ;;		On exit  : 0/0
  3606 ;;		Unchanged: 0/0
  3607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3611 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
